Oats (OZO|ZO) OZOU6 (16.19 DTE) vs 318.25 (+5.75) - Intraday Volume
Put: 0 Call: 0 Vol: 37.66 Vol Chg: -0.05 Future Chg: 5.75
Strike,Call,Put,Vol Settle
255,0,0,0
260,0,0,0
265,0,0,0
270,0,0,0.3867491654104498
275,0,0,0.38299814307430946
280,0,0,0.38020743036262195
285,0,0,0.37823160343513296
290,0,0,0.3769327024272471
295,0,0,0.3761802314499989
300,0,0,0.3758511585900539
305,0,0,0.37582991590970316
310,0,0,0.376008399446901
315,0,0,0.3762859692152043
320,0,0,0.37656944920381985
325,0,0,0.37677312737760005
330,0,0,0.37681875567701884
335,0,0,0.37663555001819216
340,0,0,0.3761601902928593
345,0,0,0.37533682036841043
350,0,0,0.3741170480878564
355,0,0,0.37245994526985804
360,0,0,0.3703320477087022
365,0,0,0.36770735517430175
370,0,0,0
375,0,0,0
380,0,0,0
385,0,0,0
390,0,0,0
395,0,0,0
400,0,0,0
